ENSG00000113790	EHHADH	TCGA-BRCA	0.000581397802037978	6310.7361111111	1	0.122165373380935
ENSG00000178752	FAM132B	TCGA-BRCA	0.000434729678522236	6315.4911392405	1	0.110140690184312
ENSG00000188215	DCUN1D3	TCGA-BRCA	0.000680626867161573	6317.0563380282	1	0.132637724639278
ENSG00000115310	RTN4	TCGA-BRCA	0.000776736723843721	6318.7659297789	1	0.140763329127061
ENSG00000212124	TAS2R19	TCGA-BRCA	0.000415454258940487	6322.4110824742	1	0.109727599439183
ENSG00000169208	OR10G3	TCGA-BRCA	0.000579272472326706	6324.0543337646	1	0.122165373380935
ENSG00000108825	PTGES3L-AARSD1	TCGA-BRCA	0.000512072982089349	6327.4484126984	1	0.118941549522427
ENSG00000107295	SH3GL2	TCGA-BRCA	0.000516784089539438	6329.1800518135	1	0.118941549522427
ENSG00000205882	DEFB134	TCGA-BRCA	0.000557520943457075	6329.1824234354	1	0.122165373380935
ENSG00000169093	ASMTL	TCGA-BRCA	0.000502465403622198	6334.35	1	0.118941549522427
ENSG00000072832	CRMP1	TCGA-BRCA	0.000350388454668682	6334.9821882952	1	0.094085139886119
ENSG00000070019	GUCY2C	TCGA-BRCA	0.000241874719708082	6344.0822622108	1	0.0735253511173001
ENSG00000108654	DDX5	TCGA-BRCA	0.000200055621243591	6351.2739018088	1	0.0648740275632492
ENSG00000129038	LOXL1	TCGA-BRCA	0.000205361269053796	6353.8786279683	1	0.0648740275632492
ENSG00000135299	ANKRD6	TCGA-BRCA	0.000114251730513703	6363.4734799483	1	0.0484397271133228
ENSG00000085552	IGSF9	TCGA-BRCA	0.000103750278395622	6364.3412384717	1	0.0452916951910238
ENSG00000155962	CLIC2	TCGA-BRCA	0.000131892451850755	6364.5219072165	1	0.0531229822941877
ENSG00000121075	TBX4	TCGA-BRCA	4.69238997620243e-06	6457.8881578947	0.0755521710068354	0.00645396930995539
