ENSG00000167613	LAIR1	TCGA-CHOL	0.0106381820704284	7142.1290322581	1	0.193100242789277
ENSG00000159455	LCE2B	TCGA-CHOL	0.00851161487667259	7169.8709677419	1	0.192516990914388
ENSG00000095066	HOOK2	TCGA-CHOL	0.00463365823184007	7189.71875	1	0.151357133970159
ENSG00000235780	USP17L27	TCGA-CHOL	0.00560050810357507	7199	1	0.16281477129679
ENSG00000119718	EIF2B2	TCGA-CHOL	0.00743254285400456	7203.8387096774	1	0.182942217741807
ENSG00000169976	SF3B5	TCGA-CHOL	0.0113069598066474	7213.5806451613	1	0.193100242789277
ENSG00000005961	ITGA2B	TCGA-CHOL	0.00867421148259005	7216.0285714286	1	0.192516990914388
ENSG00000169684	CHRNA5	TCGA-CHOL	0.0100515627934417	7251.96875	1	0.192516990914388
ENSG00000166073	GPR176	TCGA-CHOL	0.0114507665283793	7308.7741935484	1	0.193100242789277
ENSG00000136758	YME1L1	TCGA-CHOL	0.00855664119687532	7309.3636363636	1	0.192516990914388
ENSG00000149292	TTC12	TCGA-CHOL	0.00752894876455838	7340.3870967742	1	0.182942217741807
ENSG00000204278	TMEM235	TCGA-CHOL	0.0111372301988085	7344.5806451613	1	0.193100242789277
ENSG00000163531	NFASC	TCGA-CHOL	0.00479300975277031	7345.6764705882	1	0.151357133970159
ENSG00000111615	KRR1	TCGA-CHOL	0.0121134156711265	7361.3870967742	1	0.195253868441524
ENSG00000035115	SH3YL1	TCGA-CHOL	0.00207314327100371	7363.2121212121	1	0.105629356101928
ENSG00000083444	PLOD1	TCGA-CHOL	0.0092897283908018	7363.6451612903	1	0.192516990914388
ENSG00000117114	LPHN2	TCGA-CHOL	0.00165347936577	7370.8709677419	1	0.105085469927816
ENSG00000141655	TNFRSF11A	TCGA-CHOL	0.00657410363619739	7380.0606060606	1	0.167228761245771
ENSG00000174628	IQCK	TCGA-CHOL	0.00931871808683749	7393.6666666667	1	0.192516990914388
ENSG00000130766	SESN2	TCGA-CHOL	0.00595488463429223	7394.7878787879	1	0.165091913639996
ENSG00000274183	H2AB1	TCGA-CHOL	0.00229212019628371	7412.3636363636	1	0.11307792968333
ENSG00000171953	ATPAF2	TCGA-CHOL	0.00987992602823186	7426.4848484848	1	0.192516990914388
ENSG00000101198	NKAIN4	TCGA-CHOL	0.00284197066247848	7438.5151515152	1	0.12494057422051
ENSG00000137135	ARHGEF39	TCGA-CHOL	0.00984120628652631	7441.8125	1	0.192516990914388
ENSG00000004468	CD38	TCGA-CHOL	0.0104886513289846	7464.935483871	1	0.193100242789277
ENSG00000221818	EBF2	TCGA-CHOL	0.00207625269979219	7470.7096774194	1	0.105629356101928
ENSG00000157557	ETS2	TCGA-CHOL	0.00641154077575533	7471.7941176471	1	0.165682355284598
ENSG00000100938	GMPR2	TCGA-CHOL	0.00483450305064391	7478.1515151515	1	0.151357133970159
ENSG00000186710	CCDC42B	TCGA-CHOL	0.00187060285563767	7523.3333333333	1	0.105085469927816
ENSG00000180340	FZD2	TCGA-CHOL	0.00598306075230944	7530.7419354839	1	0.165091913639996
ENSG00000104853	CLPTM1	TCGA-CHOL	0.00525550710489472	7535.3870967742	1	0.157763190667347
ENSG00000178342	KCNG2	TCGA-CHOL	0.00997691295090605	7543.2903225806	1	0.192516990914388
ENSG00000145362	ANK2	TCGA-CHOL	0.00879769024379654	7555.5161290323	1	0.192516990914388
ENSG00000154146	NRGN	TCGA-CHOL	0.00921644998516015	7573.2903225806	1	0.192516990914388
ENSG00000099617	EFNA2	TCGA-CHOL	0.00291630332947137	7593.46875	1	0.12494057422051
ENSG00000095627	TDRD1	TCGA-CHOL	0.00382595036688314	7607.7741935484	1	0.145634197588666
ENSG00000147121	KRBOX4	TCGA-CHOL	0.00254300956141254	7611.28125	1	0.118286273313703
ENSG00000188393	CLEC2A	TCGA-CHOL	0.00590292087066983	7617.25	1	0.165091913639996
ENSG00000198830	HMGN2	TCGA-CHOL	0.00144836207801657	7632.8709677419	1	0.105085469927816
ENSG00000152611	CAPSL	TCGA-CHOL	0.00184370394884437	7641.625	1	0.105085469927816
ENSG00000198561	CTNND1	TCGA-CHOL	0.00393605939428828	7643.25	1	0.145634197588666
ENSG00000169251	NMD3	TCGA-CHOL	0.0015528929158044	7663.3225806452	1	0.105085469927816
ENSG00000143603	KCNN3	TCGA-CHOL	0.00116223637066377	7665.5483870968	1	0.0901009910209816
ENSG00000118194	TNNT2	TCGA-CHOL	0.00385942180151182	7736.9032258065	1	0.145634197588666
ENSG00000102302	FGD1	TCGA-CHOL	0.00104459742566601	7743.9032258065	1	0.0901009910209816
ENSG00000175866	BAIAP2	TCGA-CHOL	0.000370328082021938	7792.064516129	0.599190836711495	0.0530206191269562
ENSG00000130775	THEMIS2	TCGA-CHOL	0.000641928224438679	7803.2258064516	1	0.069670609959078
ENSG00000148498	PARD3	TCGA-CHOL	0.00110648698029254	7846.84375	1	0.0901009910209816
ENSG00000141551	CSNK1D	TCGA-CHOL	3.00382211625823e-05	7848.4857142857	0.0488421476103589	0.0163007413508947
ENSG00000116288	PARK7	TCGA-CHOL	0.00018560769968379	7887.8064516129	0.301055688887107	0.0431670478693157
ENSG00000073849	ST6GAL1	TCGA-CHOL	0.00264390356497093	7949.7419354839	1	0.119563194549241
ENSG00000168310	IRF2	TCGA-CHOL	0.000486447209583803	8012.3225806452	0.786098690687426	0.0609181582463409
ENSG00000075886	TUBA3D	TCGA-CHOL	4.53543351966752e-05	8240.8181818182	0.0737007946945972	0.0184592144250468
ENSG00000173546	CSPG4	TCGA-CHOL	9.49894629856329e-08	8557.6774193548	0.00015464284574061	0.00015464284574061
