Ensembl_gene	Cancer_type	Gene_name	Driver in the same cancer	Driver in other cancer	Prognostic in the same cancer	Prognostic in other cancer	freq
ENSG00000123643	TCGA-CESC	SLC36A1	0	0	0	0	3
ENSG00000138688	TCGA-LGG	KIAA1109	0	0	0	0	3
ENSG00000243543	TCGA-PAAD	WFDC6	0	0	0	0	2
ENSG00000152669	TCGA-PRAD	CCNO	0	0	0	0	2
ENSG00000171517	TCGA-BLCA	LPAR3	0	0	0	0	2
ENSG00000108861	TCGA-PRAD	DUSP3	0	0	0	0	2
ENSG00000186141	TCGA-UCEC	POLR3C	0	0	0	0	2
ENSG00000119699	TCGA-LIHC	TGFB3	0	0	0	0	2
ENSG00000164334	TCGA-UCEC	FAM170A	0	0	0	0	2
ENSG00000147383	TCGA-SARC	NSDHL	0	0	0	0	2
ENSG00000073670	TCGA-ACC	ADAM11	0	0	0	0	2
ENSG00000213401	TCGA-BLCA	MAGEA12	0	0	0	0	2
ENSG00000172199	TCGA-UCEC	OR8U1	0	0	0	0	2
ENSG00000137968	TCGA-BLCA	SLC44A5	0	0	0	0	2
ENSG00000176922	TCGA-LUSC	OR51S1	0	0	0	0	2
ENSG00000164900	TCGA-BLCA	GBX1	0	0	0	0	2
ENSG00000164307	TCGA-COAD	ERAP1	0	0	0	0	2
ENSG00000100347	TCGA-STAD	SAMM50	0	0	0	0	2
ENSG00000095397	TCGA-BLCA	DFNB31	0	0	0	0	2
ENSG00000184954	TCGA-SARC	OR6C70	0	0	0	0	2
ENSG00000173926	TCGA-KIRP	MARCHF3	0	0	0	0	2
ENSG00000104904	TCGA-UCEC	OAZ1	0	0	0	0	2
ENSG00000171307	TCGA-HNSC	ZDHHC16	0	0	0	0	2
ENSG00000184995	TCGA-BLCA	IFNE	0	0	0	0	2
ENSG00000114948	TCGA-ESCA	ADAM23	0	0	0	0	2
ENSG00000012504	TCGA-UVM	NR1H4	0	0	0	0	2
ENSG00000277775	TCGA-BLCA	H3C7	0	0	0	0	2
ENSG00000160325	TCGA-TGCT	CACFD1	0	0	0	0	2
ENSG00000160339	TCGA-LIHC	FCN2	0	0	0	0	2
ENSG00000149089	TCGA-STAD	APIP	0	0	0	0	2
ENSG00000111729	TCGA-READ	CLEC4A	0	0	0	0	2
ENSG00000181963	TCGA-PRAD	OR52K2	0	0	0	0	2
ENSG00000143162	TCGA-LUSC	CREG1	0	0	0	0	2
ENSG00000184374	TCGA-STAD	COLEC10	0	0	0	0	2
ENSG00000019995	TCGA-LUSC	ZRANB1	0	0	0	0	2
ENSG00000139370	TCGA-KIRC	SLC15A4	0	0	0	0	2
ENSG00000188636	TCGA-SARC	LDOC1L	0	0	0	0	2
ENSG00000165495	TCGA-SARC	PKNOX2	0	0	0	0	2
ENSG00000197885	TCGA-LGG	NKIRAS1	0	0	0	0	2
ENSG00000196152	TCGA-LGG	ZNF79	0	0	0	0	2
ENSG00000255245	TCGA-TGCT	FXYD6-FXYD2	0	0	0	0	2
ENSG00000076201	TCGA-TGCT	PTPN23	0	0	0	0	2
ENSG00000172113	TCGA-UCEC	NME6	0	0	0	0	2
ENSG00000162643	TCGA-PRAD	WDR63	0	0	0	0	2
ENSG00000127954	TCGA-COAD	STEAP4	0	0	0	0	2
ENSG00000167100	TCGA-THCA	SAMD14	0	0	0	0	2
ENSG00000171206	TCGA-LUSC	TRIM8	0	0	0	0	2
ENSG00000213614	TCGA-STAD	HEXA	0	0	0	0	2
ENSG00000067057	TCGA-THCA	PFKP	0	0	0	0	2
ENSG00000258453	TCGA-KIRC	OR11H2	0	0	0	0	2
ENSG00000006831	TCGA-LGG	ADIPOR2	0	0	0	0	2
ENSG00000182315	TCGA-LIHC	MBD3L3	0	0	0	0	2
ENSG00000151332	TCGA-SARC	MBIP	0	0	0	0	2
ENSG00000146676	TCGA-LGG	PURB	0	0	0	0	2
ENSG00000153404	TCGA-SARC	PLEKHG4B	0	0	0	0	2
ENSG00000277150	TCGA-LUSC	F8A3	0	0	0	0	2
ENSG00000254505	TCGA-KIRC	CHMP4A	0	0	0	0	2
ENSG00000178952	TCGA-BLCA	TUFM	0	0	0	0	2
ENSG00000074696	TCGA-UCEC	PTPLAD1	0	0	0	0	2
ENSG00000169474	TCGA-KIRP	SPRR1A	0	0	0	0	2
ENSG00000093000	TCGA-LUSC	NUP50	0	0	0	0	2
ENSG00000124813	TCGA-UCEC	RUNX2	0	0	0	0	2
ENSG00000131558	TCGA-LIHC	EXOC4	0	0	0	0	2
ENSG00000038274	TCGA-UCEC	MAT2B	0	0	0	0	2
ENSG00000100410	TCGA-KIRP	PHF5A	0	0	0	0	2
ENSG00000170961	TCGA-BLCA	HAS2	0	0	0	0	2
ENSG00000141753	TCGA-LGG	IGFBP4	0	0	0	0	2
ENSG00000165792	TCGA-PRAD	METTL17	0	0	0	0	2
ENSG00000157150	TCGA-ESCA	TIMP4	0	0	0	0	2
ENSG00000156873	TCGA-KIRC	PHKG2	0	0	0	0	2
ENSG00000145439	TCGA-THCA	CBR4	0	0	0	0	2
ENSG00000224982	TCGA-HNSC	TMEM233	0	0	0	0	2
ENSG00000125787	TCGA-ACC	GNRH2	0	0	0	0	2
ENSG00000095383	TCGA-PAAD	TBC1D2	0	0	0	0	2
ENSG00000243811	TCGA-PAAD	APOBEC3D	0	0	0	0	2
ENSG00000095585	TCGA-COAD	BLNK	0	0	0	0	2
ENSG00000105971	TCGA-PAAD	CAV2	0	0	0	0	2
ENSG00000114933	TCGA-MESO	INO80D	0	0	0	0	2
ENSG00000114573	TCGA-PRAD	ATP6V1A	0	0	0	0	2
ENSG00000138642	TCGA-LGG	HERC6	0	0	0	0	2
ENSG00000274523	TCGA-KIRP	RCC1L	0	0	0	0	2
ENSG00000179008	TCGA-UCS	C14orf39	0	0	0	0	2
ENSG00000172350	TCGA-STAD	ABCG4	0	0	0	0	2
ENSG00000145337	TCGA-SARC	PYURF	0	0	0	0	2
ENSG00000171916	TCGA-ESCA	LGALS9C	0	0	0	0	2
ENSG00000162814	TCGA-PAAD	SPATA17	0	0	0	0	2
ENSG00000106683	TCGA-STAD	LIMK1	0	0	0	0	2
ENSG00000130023	TCGA-SARC	ERMARD	0	0	0	0	2
ENSG00000108510	TCGA-LIHC	MED13	0	0	0	0	2
ENSG00000243896	TCGA-THCA	OR2A7	0	0	0	0	2
ENSG00000198899	TCGA-MESO	MT-ATP6	0	0	0	0	2
ENSG00000187535	TCGA-STAD	IFT140	0	0	0	0	2
ENSG00000187260	TCGA-LUSC	WDR86	0	0	0	0	2
ENSG00000131634	TCGA-UCEC	TMEM204	0	0	0	0	2
ENSG00000114021	TCGA-KIRC	NIT2	0	0	0	0	2
ENSG00000102174	TCGA-PCPG	PHEX	0	0	0	0	2
ENSG00000243943	TCGA-HNSC	ZNF512	0	0	0	0	2
ENSG00000143390	TCGA-UCEC	RFX5	0	0	0	0	2
ENSG00000121644	TCGA-UCEC	DESI2	0	0	0	0	2
ENSG00000148154	TCGA-BLCA	UGCG	0	0	0	0	2
ENSG00000167074	TCGA-HNSC	TEF	0	0	0	0	2
ENSG00000172348	TCGA-BLCA	RCAN2	0	0	0	0	2
ENSG00000198208	TCGA-LGG	RPS6KL1	0	0	0	0	2
ENSG00000181418	TCGA-STAD	DDN	0	0	0	0	2
ENSG00000090372	TCGA-UCEC	STRN4	0	0	0	0	2
ENSG00000085117	TCGA-SKCM	CD82	0	0	0	0	2
ENSG00000197253	TCGA-STAD	TPSB2	0	0	0	0	2
ENSG00000177595	TCGA-SKCM	PIDD	0	0	0	0	2
ENSG00000117298	TCGA-SKCM	ECE1	0	0	0	0	2
ENSG00000138738	TCGA-STAD	PRDM5	0	0	0	0	2
ENSG00000156172	TCGA-BLCA	C8orf37	0	0	0	0	2
ENSG00000005175	TCGA-SARC	RPAP3	0	0	0	0	2
ENSG00000162972	TCGA-SKCM	C2orf47	0	0	0	0	2
ENSG00000175182	TCGA-PAAD	FAM131A	0	0	0	0	2
ENSG00000140459	TCGA-SKCM	CYP11A1	0	0	0	0	2
ENSG00000071537	TCGA-READ	SEL1L	0	0	0	0	2
ENSG00000182890	TCGA-PRAD	GLUD2	0	0	0	0	2
ENSG00000108256	TCGA-STAD	NUFIP2	0	0	0	0	2
ENSG00000143862	TCGA-PCPG	ARL8A	0	0	0	0	2
ENSG00000176678	TCGA-LGG	FOXL1	0	0	0	0	2
ENSG00000136869	TCGA-HNSC	TLR4	0	0	0	0	2
ENSG00000242616	TCGA-TGCT	GNG10	0	0	0	0	2
ENSG00000156110	TCGA-READ	ADK	0	0	0	0	2
ENSG00000006453	TCGA-UCEC	BAIAP2L1	0	0	0	0	2
ENSG00000125945	TCGA-PRAD	ZNF436	0	0	0	0	2
ENSG00000116199	TCGA-SKCM	FAM20B	0	0	0	0	2
ENSG00000170790	TCGA-STAD	OR10A2	0	0	0	0	2
ENSG00000214819	TCGA-KICH	CDRT15L2	0	0	0	0	2
ENSG00000151657	TCGA-LIHC	KIN	0	0	0	0	2
ENSG00000154122	TCGA-PCPG	ANKH	0	0	0	0	2
ENSG00000186910	TCGA-GBM	SERPINA11	0	0	0	0	2
ENSG00000119977	TCGA-LGG	TCTN3	0	0	0	0	2
ENSG00000241685	TCGA-BLCA	ARPC1A	0	0	0	0	2
ENSG00000213741	TCGA-LGG	RPS29	0	0	0	0	2
ENSG00000013561	TCGA-LUSC	RNF14	0	0	0	0	2
ENSG00000133265	TCGA-LUSC	HSPBP1	0	0	0	0	2
ENSG00000249751	TCGA-STAD	ECSCR	0	0	0	0	2
ENSG00000162493	TCGA-PAAD	PDPN	0	0	0	0	2
ENSG00000119471	TCGA-UCEC	HSDL2	0	0	0	0	2
ENSG00000088876	TCGA-LIHC	ZNF343	0	0	0	0	2
ENSG00000109743	TCGA-ESCA	BST1	0	0	0	0	2
ENSG00000183798	TCGA-LUSC	EMILIN3	0	0	0	0	2
ENSG00000096654	TCGA-UCEC	ZNF184	0	0	0	0	2
ENSG00000198042	TCGA-CESC	MAK16	0	0	0	0	2
ENSG00000178645	TCGA-PCPG	C10orf53	0	0	0	0	2
ENSG00000185950	TCGA-HNSC	IRS2	0	0	0	0	2
ENSG00000159640	TCGA-LUSC	ACE	0	0	0	0	2
ENSG00000172046	TCGA-UCEC	USP19	0	0	0	0	2
ENSG00000124802	TCGA-LUSC	EEF1E1	0	0	0	0	2
ENSG00000169903	TCGA-UCEC	TM4SF4	0	0	0	0	2
ENSG00000163072	TCGA-SARC	NOSTRIN	0	0	0	0	2
ENSG00000083642	TCGA-LUAD	PDS5B	0	0	0	0	2
ENSG00000134153	TCGA-COAD	EMC7	0	0	0	0	2
ENSG00000221888	TCGA-LUSC	OR1C1	0	0	0	0	2
ENSG00000266472	TCGA-LUSC	MRPS21	0	0	0	0	2
ENSG00000145824	TCGA-GBM	CXCL14	0	0	0	0	2
ENSG00000131831	TCGA-UCEC	RAI2	0	0	0	0	2
ENSG00000154269	TCGA-LUSC	ENPP3	0	0	0	0	2
ENSG00000166925	TCGA-LGG	TSC22D4	0	0	0	0	2
ENSG00000108389	TCGA-STAD	MTMR4	0	0	0	0	2
ENSG00000091436	TCGA-SKCM	MLTK	0	0	0	0	2
ENSG00000173338	TCGA-SARC	KCNK7	0	0	0	0	2
ENSG00000184860	TCGA-BRCA	SDR42E1	0	0	0	0	2
ENSG00000205923	TCGA-LGG	CEMP1	0	0	0	0	2
ENSG00000185352	TCGA-PCPG	HS6ST3	0	0	0	0	2
ENSG00000110172	TCGA-TGCT	CHORDC1	0	0	0	0	2
ENSG00000105865	TCGA-PCPG	DUS4L	0	0	0	0	2
ENSG00000167874	TCGA-BRCA	TMEM88	0	0	0	0	2
ENSG00000170128	TCGA-HNSC	GPR25	0	0	0	0	2
ENSG00000277224	TCGA-HNSC	H2BC7	0	0	0	0	2
ENSG00000157020	TCGA-THCA	SEC13	0	0	0	0	2
ENSG00000222046	TCGA-SARC	DCDC2B	0	0	0	0	2
ENSG00000090339	TCGA-HNSC	ICAM1	0	0	0	0	2
ENSG00000134265	TCGA-PRAD	NAPG	0	0	0	0	2
ENSG00000100842	TCGA-CESC	EFS	0	0	0	0	2
ENSG00000114978	TCGA-CESC	MOB1A	0	0	0	0	2
ENSG00000143498	TCGA-UCS	TAF1A	0	0	0	0	2
ENSG00000198954	TCGA-SKCM	KIAA1279	0	0	0	0	2
ENSG00000101951	TCGA-LUAD	PAGE4	0	0	0	0	2
ENSG00000186660	TCGA-BLCA	ZFP91	0	0	0	0	2
ENSG00000188549	TCGA-PAAD	C15orf52	0	0	0	0	1
ENSG00000170162	TCGA-PAAD	VGLL2	0	0	0	0	1
ENSG00000110074	TCGA-PAAD	FOXRED1	0	0	0	0	1
ENSG00000196141	TCGA-TGCT	SPATS2L	0	0	0	0	1
ENSG00000134717	TCGA-PCPG	BTF3L4	0	0	0	0	1
ENSG00000157017	TCGA-PCPG	GHRL	0	0	0	0	1
ENSG00000065911	TCGA-PAAD	MTHFD2	0	0	0	0	1
ENSG00000004848	TCGA-CESC	ARX	0	0	0	0	1
ENSG00000101624	TCGA-HNSC	CEP76	0	0	0	0	1
ENSG00000213918	TCGA-THCA	DNASE1	0	0	0	0	1
ENSG00000099338	TCGA-BRCA	CATSPERG	0	0	0	0	1
ENSG00000111817	TCGA-ACC	DSE	0	0	0	0	1
ENSG00000182472	TCGA-BRCA	CAPN12	0	0	0	0	1
ENSG00000159455	TCGA-MESO	LCE2B	0	0	0	0	1
ENSG00000064393	TCGA-BLCA	HIPK2	0	0	0	0	1
ENSG00000139899	TCGA-PCPG	CBLN3	0	0	0	0	1
ENSG00000111237	TCGA-PCPG	VPS29	0	0	0	0	1
ENSG00000115761	TCGA-BRCA	NOL10	0	0	0	0	1
ENSG00000127334	TCGA-BRCA	DYRK2	0	0	0	0	1
ENSG00000101888	TCGA-TGCT	NXT2	0	0	0	0	1
ENSG00000198929	TCGA-PCPG	NOS1AP	0	0	0	0	1
ENSG00000134278	TCGA-PAAD	SPIRE1	0	0	0	0	1
ENSG00000136732	TCGA-LUSC	GYPC	0	0	0	0	1
ENSG00000187257	TCGA-LUSC	RSBN1L	0	0	0	0	1
ENSG00000243725	TCGA-HNSC	TTC4	0	0	0	0	1
ENSG00000156959	TCGA-UVM	LHFPL4	0	0	0	0	1
ENSG00000106772	TCGA-HNSC	PRUNE2	0	0	0	0	1
ENSG00000186088	TCGA-PAAD	GSAP	0	0	0	0	1
ENSG00000184304	TCGA-TGCT	PRKD1	0	0	0	0	1
ENSG00000149499	TCGA-LUSC	EML3	0	0	0	0	1
ENSG00000170442	TCGA-MESO	KRT86	0	0	0	0	1
ENSG00000183111	TCGA-UCEC	ARHGEF37	0	0	0	0	1
ENSG00000204366	TCGA-STAD	ZBTB12	0	0	0	0	1
ENSG00000172146	TCGA-PCPG	OR1A1	0	0	0	0	1
ENSG00000006451	TCGA-LUSC	RALA	0	0	0	0	1
ENSG00000176170	TCGA-GBM	SPHK1	0	0	0	0	1
ENSG00000186827	TCGA-BRCA	TNFRSF4	0	0	0	0	1
ENSG00000160202	TCGA-SARC	CRYAA	0	0	0	0	1
ENSG00000084234	TCGA-UCEC	APLP2	0	0	0	0	1
ENSG00000169314	TCGA-KIRC	C22orf15	0	0	0	0	1
ENSG00000102531	TCGA-STAD	FNDC3A	0	0	0	0	1
ENSG00000164120	TCGA-GBM	HPGD	0	0	0	0	1
ENSG00000173253	TCGA-LUAD	DMRT2	0	0	0	0	1
ENSG00000169679	TCGA-UCEC	BUB1	0	0	0	0	1
ENSG00000165887	TCGA-PAAD	ANKRD2	0	0	0	0	1
ENSG00000104765	TCGA-BRCA	BNIP3L	0	0	0	0	1
ENSG00000171044	TCGA-TGCT	XKR6	0	0	0	0	1
ENSG00000115520	TCGA-LUAD	COQ10B	0	0	0	0	1
ENSG00000003509	TCGA-UVM	NDUFAF7	0	0	0	0	1
ENSG00000170837	TCGA-UCS	GPR27	0	0	0	0	1
ENSG00000182132	TCGA-SKCM	KCNIP1	0	0	0	0	1
ENSG00000173464	TCGA-BRCA	RNASE11	0	0	0	0	1
ENSG00000147885	TCGA-ESCA	IFNA16	0	0	0	0	1
ENSG00000163879	TCGA-BRCA	DNALI1	0	0	0	0	1
ENSG00000117394	TCGA-BRCA	SLC2A1	0	0	0	0	1
ENSG00000147799	TCGA-LUAD	ARHGAP39	0	0	0	0	1
ENSG00000151239	TCGA-PCPG	TWF1	0	0	0	0	1
ENSG00000196632	TCGA-THCA	WNK3	0	0	0	0	1
ENSG00000143194	TCGA-PAAD	MAEL	0	0	0	0	1
ENSG00000136197	TCGA-LGG	C7orf25	0	0	0	0	1
ENSG00000130921	TCGA-PCPG	C12orf65	0	0	0	0	1
ENSG00000128833	TCGA-TGCT	MYO5C	0	0	0	0	1
ENSG00000151694	TCGA-BLCA	ADAM17	0	0	0	0	1
ENSG00000156869	TCGA-LGG	FRRS1	0	0	0	0	1
ENSG00000049167	TCGA-SARC	ERCC8	0	0	0	0	1
ENSG00000131019	TCGA-LUAD	ULBP3	0	0	0	0	1
ENSG00000110484	TCGA-BRCA	SCGB2A2	0	0	0	0	1
