ENSG00000171456	ASXL1	TCGA-HNSC	13
ENSG00000167548	KMT2D	TCGA-BRCA	13
ENSG00000153707	PTPRD	TCGA-SKCM	13
ENSG00000147889	CDKN2A	TCGA-KIRC	13
ENSG00000146648	EGFR	TCGA-LUAD	13
ENSG00000144476	ACKR3	TCGA-OV	13
ENSG00000141510	TP53	TCGA-OV	13
ENSG00000140396	NCOA2	TCGA-LUSC	13
ENSG00000139687	RB1	TCGA-SARC	13
ENSG00000138829	FBN2	TCGA-HNSC	13
ENSG00000138698	RAP1GDS1	TCGA-KIRC	13
ENSG00000131023	LATS1	TCGA-OV	13
ENSG00000129204	USP6	TCGA-BRCA	13
ENSG00000124693	HIST1H3B	TCGA-BRCA	13
ENSG00000124145	SDC4	TCGA-STAD	13
ENSG00000121879	PIK3CA	TCGA-KIRC	13
ENSG00000121879	PIK3CA	TCGA-BRCA	13
ENSG00000117713	ARID1A	TCGA-LUAD	13
ENSG00000115524	SF3B1	TCGA-BRCA	13
ENSG00000109670	FBXW7	TCGA-BRCA	13
ENSG00000085185	BCORL1	TCGA-SARC	13
ENSG00000083857	FAT1	TCGA-HNSC	13
ENSG00000077782	FGFR1	TCGA-PCPG	13
ENSG00000068078	FGFR3	TCGA-LUSC	13
ENSG00000067955	CBFB	TCGA-BRCA	13
ENSG00000062822	POLD1	TCGA-BRCA	13
ENSG00000046889	PREX2	TCGA-BRCA	13
ENSG00000044524	EPHA3	TCGA-BRCA	13
ENSG00000012048	BRCA1	TCGA-OV	13
ENSG00000213281	NRAS	TCGA-UCEC	12
ENSG00000213281	NRAS	TCGA-LUSC	12
ENSG00000198795	ZNF521	TCGA-LUSC	12
ENSG00000196998	WDR45	TCGA-BLCA	12
ENSG00000196498	NCOR2	TCGA-LIHC	12
ENSG00000183337	BCOR	TCGA-STAD	12
ENSG00000182054	IDH2	TCGA-LGG	12
ENSG00000181555	SETD2	TCGA-PRAD	12
ENSG00000181555	SETD2	TCGA-LUAD	12
ENSG00000171862	PTEN	TCGA-KIRC	12
ENSG00000171862	PTEN	TCGA-COAD	12
ENSG00000171456	ASXL1	TCGA-KIRC	12
ENSG00000169032	MAP2K1	TCGA-LUAD	12
ENSG00000168702	LRP1B	TCGA-TGCT	12
ENSG00000168702	LRP1B	TCGA-BRCA	12
ENSG00000149311	ATM	TCGA-THCA	12
ENSG00000148400	NOTCH1	TCGA-TGCT	12
ENSG00000147889	CDKN2A	TCGA-GBM	12
ENSG00000145675	PIK3R1	TCGA-LGG	12
ENSG00000141646	SMAD4	TCGA-BRCA	12
ENSG00000141510	TP53	TCGA-COAD	12
ENSG00000141027	NCOR1	TCGA-BRCA	12
ENSG00000140937	CDH11	TCGA-STAD	12
ENSG00000139718	SETD1B	TCGA-OV	12
ENSG00000138592	USP8	TCGA-LUSC	12
ENSG00000138336	TET1	TCGA-GBM	12
ENSG00000134371	CDC73	TCGA-LUAD	12
ENSG00000134250	NOTCH2	TCGA-BLCA	12
ENSG00000131023	LATS1	TCGA-COAD	12
ENSG00000129204	USP6	TCGA-THCA	12
ENSG00000128052	KDR	TCGA-LUAD	12
ENSG00000127329	PTPRB	TCGA-OV	12
ENSG00000124181	PLCG1	TCGA-LGG	12
ENSG00000119772	DNMT3A	TCGA-LGG	12
ENSG00000116016	EPAS1	TCGA-PCPG	12
ENSG00000115760	BIRC6	TCGA-PCPG	12
ENSG00000114861	FOXP1	TCGA-PRAD	12
ENSG00000111642	CHD4	TCGA-KICH	12
ENSG00000105976	MET	TCGA-LGG	12
ENSG00000105976	MET	TCGA-KIRC	12
ENSG00000105656	ELL	TCGA-OV	12
ENSG00000105568	PPP2R1A	TCGA-COAD	12
ENSG00000102974	CTCF	TCGA-HNSC	12
ENSG00000100345	MYH9	TCGA-BRCA	12
ENSG00000099949	LZTR1	TCGA-PRAD	12
ENSG00000085276	MECOM	TCGA-SKCM	12
ENSG00000079999	KEAP1	TCGA-KIRC	12
ENSG00000067560	RHOA	TCGA-HNSC	12
ENSG00000066468	FGFR2	TCGA-BRCA	12
ENSG00000055609	KMT2C	TCGA-THCA	12
ENSG00000055609	KMT2C	TCGA-KIRP	12
ENSG00000055609	KMT2C	TCGA-KIRC	12
ENSG00000037280	FLT4	TCGA-LUAD	12
ENSG00000213281	NRAS	TCGA-LUAD	11
ENSG00000213281	NRAS	TCGA-COAD	11
ENSG00000196914	ARHGEF12	TCGA-STAD	11
ENSG00000196712	NF1	TCGA-KIRC	11
ENSG00000196498	NCOR2	TCGA-PRAD	11
ENSG00000186716	BCR	TCGA-LUSC	11
ENSG00000186575	NF2	TCGA-KIRP	11
ENSG00000181722	ZBTB20	TCGA-LGG	11
ENSG00000181555	SETD2	TCGA-KIRP	11
ENSG00000180370	PAK2	TCGA-THCA	11
ENSG00000174775	HRAS	TCGA-THCA	11
ENSG00000174775	HRAS	TCGA-PRAD	11
ENSG00000174775	HRAS	TCGA-HNSC	11
ENSG00000171862	PTEN	TCGA-LGG	11
ENSG00000169032	MAP2K1	TCGA-SKCM	11
ENSG00000168702	LRP1B	TCGA-THCA	11
ENSG00000167548	KMT2D	TCGA-OV	11
ENSG00000167548	KMT2D	TCGA-KICH	11
ENSG00000165731	RET	TCGA-LUAD	11
ENSG00000163939	PBRM1	TCGA-KIRC	11
ENSG00000162775	RBM15	TCGA-HNSC	11
ENSG00000162434	JAK1	TCGA-OV	11
ENSG00000160201	U2AF1	TCGA-LUAD	11
ENSG00000159216	RUNX1	TCGA-BRCA	11
ENSG00000157764	BRAF	TCGA-BRCA	11
ENSG00000157404	KIT	TCGA-TGCT	11
ENSG00000149311	ATM	TCGA-BRCA	11
ENSG00000148400	NOTCH1	TCGA-OV	11
ENSG00000148400	NOTCH1	TCGA-LUSC	11
ENSG00000148400	NOTCH1	TCGA-CESC	11
ENSG00000146648	EGFR	TCGA-BRCA	11
ENSG00000145675	PIK3R1	TCGA-SARC	11
ENSG00000145675	PIK3R1	TCGA-HNSC	11
ENSG00000145675	PIK3R1	TCGA-BRCA	11
ENSG00000143322	ABL2	TCGA-THCA	11
ENSG00000141736	ERBB2	TCGA-KIRP	11
ENSG00000141736	ERBB2	TCGA-BRCA	11
ENSG00000141510	TP53	TCGA-THCA	11
ENSG00000141510	TP53	TCGA-LUAD	11
ENSG00000141510	TP53	TCGA-KIRC	11
ENSG00000139687	RB1	TCGA-LIHC	11
ENSG00000138413	IDH1	TCGA-SKCM	11
ENSG00000133703	KRAS	TCGA-PRAD	11
ENSG00000133392	MYH11	TCGA-LGG	11
ENSG00000130779	CLIP1	TCGA-LUAD	11
ENSG00000123572	NRK	TCGA-LUSC	11
ENSG00000123080	CDKN2C	TCGA-LGG	11
ENSG00000121879	PIK3CA	TCGA-SARC	11
ENSG00000119772	DNMT3A	TCGA-THCA	11
ENSG00000119772	DNMT3A	TCGA-KIRP	11
ENSG00000110092	CCND1	TCGA-UCEC	11
ENSG00000105568	PPP2R1A	TCGA-OV	11
ENSG00000100345	MYH9	TCGA-OV	11
ENSG00000091831	ESR1	TCGA-LUSC	11
ENSG00000087460	GNAS	TCGA-BRCA	11
ENSG00000066117	SMARCD1	TCGA-BRCA	11
ENSG00000055609	KMT2C	TCGA-BRCA	11
ENSG00000049618	ARID1B	TCGA-READ	11
ENSG00000040731	CDH10	TCGA-LUSC	11
ENSG00000012048	BRCA1	TCGA-BRCA	11
ENSG00000005339	CREBBP	TCGA-HNSC	11
ENSG00000272333	KMT2B	TCGA-SARC	10
ENSG00000234745	HLA-B	TCGA-HNSC	10
ENSG00000215301	DDX3X	TCGA-BRCA	10
ENSG00000198793	MTOR	TCGA-KIRC	10
ENSG00000185811	IKZF1	TCGA-SKCM	10
ENSG00000178568	ERBB4	TCGA-BRCA	10
ENSG00000175387	SMAD2	TCGA-BRCA	10
ENSG00000174775	HRAS	TCGA-PCPG	10
ENSG00000174775	HRAS	TCGA-BRCA	10
ENSG00000171862	PTEN	TCGA-BRCA	10
ENSG00000169032	MAP2K1	TCGA-COAD	10
ENSG00000168702	LRP1B	TCGA-PRAD	10
ENSG00000168685	IL7R	TCGA-LIHC	10
ENSG00000168036	CTNNB1	TCGA-PRAD	10
ENSG00000167548	KMT2D	TCGA-LIHC	10
ENSG00000165731	RET	TCGA-THCA	10
ENSG00000165323	FAT3	TCGA-LUSC	10
ENSG00000163629	PTPN13	TCGA-BRCA	10
ENSG00000160294	MCM3AP	TCGA-HNSC	10
ENSG00000160201	U2AF1	TCGA-UCEC	10
ENSG00000157764	BRAF	TCGA-UCEC	10
ENSG00000157764	BRAF	TCGA-THCA	10
ENSG00000157404	KIT	TCGA-LGG	10
ENSG00000157168	NRG1	TCGA-STAD	10
ENSG00000153201	RANBP2	TCGA-PCPG	10
ENSG00000153201	RANBP2	TCGA-KIRC	10
ENSG00000152207	CYSLTR2	TCGA-UVM	10
ENSG00000148737	TCF7L2	TCGA-UCEC	10
ENSG00000147889	CDKN2A	TCGA-LUAD	10
ENSG00000146648	EGFR	TCGA-LGG	10
ENSG00000144218	AFF3	TCGA-BRCA	10
ENSG00000141736	ERBB2	TCGA-STAD	10
ENSG00000141367	CLTC	TCGA-LIHC	10
ENSG00000141367	CLTC	TCGA-BRCA	10
ENSG00000139687	RB1	TCGA-SKCM	10
ENSG00000134982	APC	TCGA-SKCM	10
ENSG00000133703	KRAS	TCGA-THCA	10
ENSG00000133703	KRAS	TCGA-LUAD	10
ENSG00000132002	DNAJB1	TCGA-BLCA	10
ENSG00000131941	RHPN2	TCGA-BRCA	10
ENSG00000130779	CLIP1	TCGA-STAD	10
ENSG00000127616	SMARCA4	TCGA-KIRP	10
ENSG00000125952	MAX	TCGA-UCEC	10
ENSG00000123364	HOXC13	TCGA-BRCA	10
ENSG00000116128	BCL9	TCGA-STAD	10
ENSG00000113721	PDGFRB	TCGA-BRCA	10
ENSG00000102038	SMARCA1	TCGA-PRAD	10
ENSG00000097007	ABL1	TCGA-UCEC	10
ENSG00000091831	ESR1	TCGA-SARC	10
ENSG00000085832	EPS15	TCGA-PRAD	10
ENSG00000085224	ATRX	TCGA-SARC	10
ENSG00000079102	RUNX1T1	TCGA-LGG	10
ENSG00000049618	ARID1B	TCGA-BRCA	10
ENSG00000046889	PREX2	TCGA-PRAD	10
ENSG00000010671	BTK	TCGA-LUAD	10
ENSG00000257923	CUX1	TCGA-LUAD	9
ENSG00000213281	NRAS	TCGA-TGCT	9
ENSG00000198793	MTOR	TCGA-COAD	9
ENSG00000197993	KEL	TCGA-LGG	9
ENSG00000196712	NF1	TCGA-THCA	9
ENSG00000196712	NF1	TCGA-LUSC	9
ENSG00000196712	NF1	TCGA-BRCA	9
ENSG00000196159	FAT4	TCGA-GBM	9
ENSG00000186575	NF2	TCGA-CESC	9
ENSG00000184634	MED12	TCGA-GBM	9
ENSG00000184634	MED12	TCGA-CESC	9
ENSG00000179583	CIITA	TCGA-HNSC	9
ENSG00000173821	RNF213	TCGA-PRAD	9
ENSG00000173757	STAT5B	TCGA-OV	9
ENSG00000173039	RELA	TCGA-STAD	9
ENSG00000172493	AFF1	TCGA-SKCM	9
ENSG00000171862	PTEN	TCGA-UCEC	9
ENSG00000171862	PTEN	TCGA-GBM	9
ENSG00000171681	ATF7IP	TCGA-LUAD	9
ENSG00000168769	TET2	TCGA-SARC	9
ENSG00000167548	KMT2D	TCGA-GBM	9
ENSG00000165671	NSD1	TCGA-CESC	9
ENSG00000165323	FAT3	TCGA-COAD	9
ENSG00000164985	PSIP1	TCGA-BLCA	9
ENSG00000163939	PBRM1	TCGA-CESC	9
ENSG00000163513	TGFBR2	TCGA-HNSC	9
ENSG00000157764	BRAF	TCGA-LUAD	9
ENSG00000157554	ERG	TCGA-OV	9
ENSG00000156858	PRR14	TCGA-THCA	9
ENSG00000149311	ATM	TCGA-UCEC	9
ENSG00000148400	NOTCH1	TCGA-UCEC	9
ENSG00000147050	KDM6A	TCGA-HNSC	9
ENSG00000141646	SMAD4	TCGA-COAD	9
ENSG00000140836	ZFHX3	TCGA-BRCA	9
ENSG00000139687	RB1	TCGA-HNSC	9
ENSG00000139618	BRCA2	TCGA-BLCA	9
ENSG00000138413	IDH1	TCGA-LIHC	9
ENSG00000136826	KLF4	TCGA-BRCA	9
ENSG00000134982	APC	TCGA-STAD	9
ENSG00000134323	MYCN	TCGA-UCEC	9
ENSG00000133703	KRAS	TCGA-STAD	9
ENSG00000133392	MYH11	TCGA-BRCA	9
ENSG00000131051	RBM39	TCGA-UCEC	9
ENSG00000127329	PTPRB	TCGA-SKCM	9
ENSG00000126012	KDM5C	TCGA-KIRC	9
ENSG00000121879	PIK3CA	TCGA-BLCA	9
ENSG00000120063	GNA13	TCGA-BLCA	9
ENSG00000113360	DROSHA	TCGA-LUSC	9
ENSG00000100697	DICER1	TCGA-UCEC	9
ENSG00000091831	ESR1	TCGA-BRCA	9
ENSG00000088256	GNA11	TCGA-UVM	9
ENSG00000085276	MECOM	TCGA-UCEC	9
ENSG00000085224	ATRX	TCGA-OV	9
ENSG00000083857	FAT1	TCGA-BRCA	9
ENSG00000077782	FGFR1	TCGA-OV	9
ENSG00000065526	SPEN	TCGA-KIRC	9
ENSG00000064012	CASP8	TCGA-CESC	9
ENSG00000257923	CUX1	TCGA-BRCA	8
ENSG00000237649	KIFC1	TCGA-UCEC	8
ENSG00000221988	PPT2	TCGA-BLCA	8
ENSG00000215301	DDX3X	TCGA-MESO	8
ENSG00000198053	SIRPA	TCGA-CESC	8
ENSG00000197548	ATG7	TCGA-KIRC	8
ENSG00000196712	NF1	TCGA-LIHC	8
ENSG00000196498	NCOR2	TCGA-BRCA	8
ENSG00000186575	NF2	TCGA-LIHC	8
ENSG00000186575	NF2	TCGA-HNSC	8
ENSG00000185442	FAM174B	TCGA-PRAD	8
ENSG00000183770	FOXL2	TCGA-OV	8
ENSG00000174197	MGA	TCGA-LUAD	8
ENSG00000173575	CHD2	TCGA-BLCA	8
ENSG00000171862	PTEN	TCGA-STAD	8
ENSG00000171862	PTEN	TCGA-OV	8
ENSG00000171681	ATF7IP	TCGA-UCEC	8
ENSG00000171094	ALK	TCGA-LIHC	8
ENSG00000169032	MAP2K1	TCGA-BLCA	8
ENSG00000168036	CTNNB1	TCGA-LIHC	8
ENSG00000167548	KMT2D	TCGA-PRAD	8
ENSG00000165671	NSD1	TCGA-STAD	8
ENSG00000163930	BAP1	TCGA-UVM	8
ENSG00000163631	ALB	TCGA-LIHC	8
ENSG00000163161	ERCC3	TCGA-SKCM	8
ENSG00000162191	UBXN1	TCGA-PCPG	8
ENSG00000154803	FLCN	TCGA-COAD	8
ENSG00000152217	SETBP1	TCGA-ACC	8
ENSG00000147889	CDKN2A	TCGA-STAD	8
ENSG00000147724	FAM135B	TCGA-LUSC	8
ENSG00000147140	NONO	TCGA-SKCM	8
ENSG00000147140	NONO	TCGA-BRCA	8
ENSG00000147050	KDM6A	TCGA-KIRP	8
ENSG00000147050	KDM6A	TCGA-BLCA	8
ENSG00000145715	RASA1	TCGA-LUSC	8
ENSG00000141027	NCOR1	TCGA-BLCA	8
ENSG00000139687	RB1	TCGA-PRAD	8
ENSG00000138413	IDH1	TCGA-PRAD	8
ENSG00000135605	TEC	TCGA-UCEC	8
ENSG00000133392	MYH11	TCGA-LAML	8
ENSG00000132155	RAF1	TCGA-SKCM	8
ENSG00000131941	RHPN2	TCGA-LUSC	8
ENSG00000128191	DGCR8	TCGA-THCA	8
ENSG00000127616	SMARCA4	TCGA-COAD	8
ENSG00000125952	MAX	TCGA-KIRC	8
ENSG00000125398	SOX9	TCGA-READ	8
ENSG00000122512	PMS2	TCGA-PRAD	8
ENSG00000121989	ACVR2A	TCGA-STAD	8
ENSG00000121989	ACVR2A	TCGA-LIHC	8
ENSG00000121879	PIK3CA	TCGA-COAD	8
ENSG00000121879	PIK3CA	TCGA-CESC	8
ENSG00000118058	KMT2A	TCGA-PRAD	8
ENSG00000118058	KMT2A	TCGA-ACC	8
ENSG00000117713	ARID1A	TCGA-BRCA	8
ENSG00000116044	NFE2L2	TCGA-UCEC	8
ENSG00000116044	NFE2L2	TCGA-CESC	8
ENSG00000115760	BIRC6	TCGA-HNSC	8
ENSG00000113580	NR3C1	TCGA-HNSC	8
ENSG00000111276	CDKN1B	TCGA-BRCA	8
ENSG00000110619	CARS	TCGA-STAD	8
ENSG00000109670	FBXW7	TCGA-HNSC	8
ENSG00000102974	CTCF	TCGA-BRCA	8
ENSG00000102699	PARP4	TCGA-READ	8
ENSG00000100503	NIN	TCGA-COAD	8
ENSG00000100345	MYH9	TCGA-STAD	8
ENSG00000100030	MAPK1	TCGA-CESC	8
ENSG00000095015	MAP3K1	TCGA-UCEC	8
ENSG00000095015	MAP3K1	TCGA-LIHC	8
ENSG00000095015	MAP3K1	TCGA-COAD	8
ENSG00000080824	HSP90AA1	TCGA-BRCA	8
ENSG00000073282	TP63	TCGA-UCEC	8
ENSG00000073282	TP63	TCGA-HNSC	8
ENSG00000065361	ERBB3	TCGA-COAD	8
ENSG00000049618	ARID1B	TCGA-BLCA	8
ENSG00000041982	TNC	TCGA-LUSC	8
ENSG00000039068	CDH1	TCGA-BRCA	8
ENSG00000005339	CREBBP	TCGA-BLCA	8
ENSG00000005073	HOXA11	TCGA-UCEC	8
ENSG00000257923	CUX1	TCGA-SKCM	7
ENSG00000213281	NRAS	TCGA-PRAD	7
ENSG00000213281	NRAS	TCGA-GBM	7
ENSG00000204217	BMPR2	TCGA-STAD	7
ENSG00000198354	DCAF12L2	TCGA-PRAD	7
ENSG00000196914	ARHGEF12	TCGA-BRCA	7
ENSG00000196712	NF1	TCGA-SKCM	7
ENSG00000196712	NF1	TCGA-PCPG	7
ENSG00000189079	ARID2	TCGA-LGG	7
ENSG00000184384	MAML2	TCGA-LUSC	7
ENSG00000183337	BCOR	TCGA-ACC	7
ENSG00000181555	SETD2	TCGA-SKCM	7
ENSG00000181555	SETD2	TCGA-SARC	7
ENSG00000180917	CMTR2	TCGA-LUAD	7
ENSG00000179295	PTPN11	TCGA-COAD	7
ENSG00000178104	PDE4DIP	TCGA-THCA	7
ENSG00000173674	EIF1AX	TCGA-UCEC	7
ENSG00000171862	PTEN	TCGA-SARC	7
ENSG00000171862	PTEN	TCGA-KIRP	7
ENSG00000169564	PCBP1	TCGA-COAD	7
ENSG00000168646	AXIN2	TCGA-LIHC	7
ENSG00000168077	SCARA3	TCGA-SKCM	7
ENSG00000166501	PRKCB	TCGA-HNSC	7
ENSG00000165323	FAT3	TCGA-THCA	7
ENSG00000164754	RAD21	TCGA-LAML	7
ENSG00000163655	GMPS	TCGA-LIHC	7
ENSG00000161547	SRSF2	TCGA-CESC	7
ENSG00000157764	BRAF	TCGA-OV	7
ENSG00000157764	BRAF	TCGA-KIRP	7
ENSG00000153165	RGPD3	TCGA-THCA	7
ENSG00000147889	CDKN2A	TCGA-LUSC	7
ENSG00000146232	NFKBIE	TCGA-SKCM	7
ENSG00000143322	ABL2	TCGA-BRCA	7
ENSG00000142208	AKT1	TCGA-UCEC	7
ENSG00000142208	AKT1	TCGA-PRAD	7
ENSG00000141867	BRD4	TCGA-PRAD	7
ENSG00000141736	ERBB2	TCGA-READ	7
ENSG00000141646	SMAD4	TCGA-HNSC	7
ENSG00000141510	TP53	TCGA-SARC	7
ENSG00000141510	TP53	TCGA-PRAD	7
ENSG00000141510	TP53	TCGA-LUSC	7
ENSG00000141510	TP53	TCGA-BRCA	7
ENSG00000141510	TP53	TCGA-ACC	7
ENSG00000140836	ZFHX3	TCGA-PRAD	7
ENSG00000139687	RB1	TCGA-BRCA	7
ENSG00000139618	BRCA2	TCGA-OV	7
ENSG00000139618	BRCA2	TCGA-BRCA	7
ENSG00000138413	IDH1	TCGA-SARC	7
ENSG00000137497	NUMA1	TCGA-BRCA	7
ENSG00000135446	CDK4	TCGA-SKCM	7
ENSG00000134982	APC	TCGA-LIHC	7
ENSG00000133703	KRAS	TCGA-LIHC	7
ENSG00000130940	CASZ1	TCGA-PRAD	7
ENSG00000127616	SMARCA4	TCGA-HNSC	7
ENSG00000125398	SOX9	TCGA-COAD	7
ENSG00000124693	HIST1H3B	TCGA-BLCA	7
ENSG00000124486	USP9X	TCGA-HNSC	7
ENSG00000122779	TRIM24	TCGA-PRAD	7
ENSG00000121989	ACVR2A	TCGA-COAD	7
ENSG00000121879	PIK3CA	TCGA-SKCM	7
ENSG00000121879	PIK3CA	TCGA-OV	7
ENSG00000121879	PIK3CA	TCGA-LUSC	7
ENSG00000117713	ARID1A	TCGA-SARC	7
ENSG00000115760	BIRC6	TCGA-TGCT	7
ENSG00000115760	BIRC6	TCGA-BLCA	7
ENSG00000115414	FN1	TCGA-LUSC	7
ENSG00000114857	NKTR	TCGA-LAML	7
ENSG00000106462	EZH2	TCGA-LUAD	7
ENSG00000105568	PPP2R1A	TCGA-THCA	7
ENSG00000103197	TSC2	TCGA-KICH	7
ENSG00000102974	CTCF	TCGA-UCEC	7
ENSG00000100030	MAPK1	TCGA-LIHC	7
ENSG00000100030	MAPK1	TCGA-HNSC	7
ENSG00000090857	PDPR	TCGA-THCA	7
ENSG00000083857	FAT1	TCGA-UVM	7
ENSG00000083857	FAT1	TCGA-ESCA	7
ENSG00000083857	FAT1	TCGA-CESC	7
ENSG00000083799	CYLD	TCGA-HNSC	7
ENSG00000079999	KEAP1	TCGA-LUSC	7
ENSG00000079999	KEAP1	TCGA-LUAD	7
